,N,P,K,ph,crop
2142,88,21,27,7.231166546,coffee
2143,113,33,34,6.559817161000002,coffee
2144,87,23,28,6.979590627,coffee
2145,113,15,29,6.779230041,coffee
2146,98,29,30,6.217974349,coffee
2147,97,29,27,7.205078785,coffee
2148,85,35,32,6.854011265,coffee
2149,82,29,35,6.246872394,coffee
2150,103,33,25,6.911066044,coffee
2151,112,17,28,6.777417989,coffee
2152,99,19,33,6.273741983,coffee
2153,120,20,34,6.906124587000001,coffee
2154,114,27,28,7.162802357,coffee
2155,100,40,35,6.9557873510000015,coffee
2156,108,35,25,6.971963169,coffee
2157,115,31,30,6.840927967000001,coffee
2158,87,28,30,6.536676653,coffee
2159,82,24,26,6.089443602999999,coffee
2160,94,26,27,7.456460375,coffee
2161,87,28,35,6.759211911,coffee
2162,118,40,35,7.460174812000001,coffee
2163,87,38,29,6.652642579,coffee
2164,92,40,30,6.026287448,coffee
2165,97,22,26,6.074190142000001,coffee
2166,99,40,32,7.0455430560000005,coffee
2167,89,28,33,6.9932360010000005,coffee
2168,112,39,29,6.726528895,coffee
2169,111,28,26,6.937352845,coffee
2170,114,20,26,7.27905689,coffee
2171,117,26,30,7.079850922,coffee
2172,111,29,31,6.136286518,coffee
2173,119,30,28,6.5052036960000015,coffee
2174,116,40,33,7.042089492000001,coffee
2175,95,37,35,6.348337518999998,coffee
2176,86,40,33,7.432322234,coffee
2177,117,37,32,6.787658922,coffee
2178,105,18,35,6.743417121,coffee
2179,109,23,25,7.00733163,coffee
2180,80,18,31,7.303033217,coffee
2181,101,31,26,6.861235184,coffee
2182,103,33,33,7.131435858,coffee
2183,93,26,27,7.288211994,coffee
2184,104,35,28,6.983732393,coffee
2185,116,36,25,6.172090205,coffee
2186,107,38,29,6.35118177,coffee
2187,101,33,33,6.908671378999999,coffee
2188,107,31,31,6.766184468,coffee
2189,99,16,30,6.392791654,coffee
2190,103,40,30,6.3483162570000005,coffee
2191,118,31,34,6.123796057000001,coffee
2192,106,21,35,7.4285236339999985,coffee
2193,116,38,34,6.020947179,coffee
2194,97,35,26,6.334610249,coffee
2195,107,34,32,6.78006386,coffee
2196,99,15,27,6.086922359,coffee
2197,118,33,30,6.362607851,coffee
2198,117,32,34,6.758792552,coffee
2199,104,18,30,6.779832611000002,coffee
